=== FILTER-BRANCH === 
WARNING: git-filter-branch has a glut of gotchas generating mangled history
	 rewrites.  Hit Ctrl-C before proceeding to abort, then use an
	 alternative filtering tool such as 'git filter-repo'
	 (https://github.com/newren/git-filter-repo/) instead.  See the
	 filter-branch manual page for more details; to squelch this warning,
	 set FILTER_BRANCH_SQUELCH_WARNING=1.
Proceeding with filter-branch...

Rewrite b7194e7d3b0721a1be990aaad8ff5f029132baf0 (1/6) (0 seconds passed, remaining 0 predicted)    rm '.env'
rm 'node_modules/.bin/mime'
rm 'node_modules/.bin/mime.cmd'
rm 'node_modules/.bin/mime.ps1'
rm 'node_modules/.package-lock.json'
rm 'node_modules/@types/node/LICENSE'
rm 'node_modules/@types/node/README.md'
rm 'node_modules/@types/node/assert.d.ts'
rm 'node_modules/@types/node/assert/strict.d.ts'
rm 'node_modules/@types/node/async_hooks.d.ts'
rm 'node_modules/@types/node/buffer.buffer.d.ts'
rm 'node_modules/@types/node/buffer.d.ts'
rm 'node_modules/@types/node/child_process.d.ts'
rm 'node_modules/@types/node/cluster.d.ts'
rm 'node_modules/@types/node/console.d.ts'
rm 'node_modules/@types/node/constants.d.ts'
rm 'node_modules/@types/node/crypto.d.ts'
rm 'node_modules/@types/node/dgram.d.ts'
rm 'node_modules/@types/node/diagnostics_channel.d.ts'
rm 'node_modules/@types/node/dns.d.ts'
rm 'node_modules/@types/node/dns/promises.d.ts'
rm 'node_modules/@types/node/domain.d.ts'
rm 'node_modules/@types/node/events.d.ts'
rm 'node_modules/@types/node/ffi.d.ts'
rm 'node_modules/@types/node/fs.d.ts'
rm 'node_modules/@types/node/fs/promises.d.ts'
rm 'node_modules/@types/node/globals.d.ts'
rm 'node_modules/@types/node/globals.typedarray.d.ts'
rm 'node_modules/@types/node/http.d.ts'
rm 'node_modules/@types/node/http2.d.ts'
rm 'node_modules/@types/node/https.d.ts'
rm 'node_modules/@types/node/index.d.ts'
rm 'node_modules/@types/node/inspector.d.ts'
rm 'node_modules/@types/node/inspector.generated.d.ts'
rm 'node_modules/@types/node/inspector/promises.d.ts'
rm 'node_modules/@types/node/module.d.ts'
rm 'node_modules/@types/node/net.d.ts'
rm 'node_modules/@types/node/os.d.ts'
rm 'node_modules/@types/node/package.json'
rm 'node_modules/@types/node/path.d.ts'
rm 'node_modules/@types/node/path/posix.d.ts'
rm 'node_modules/@types/node/path/win32.d.ts'
rm 'node_modules/@types/node/perf_hooks.d.ts'
rm 'node_modules/@types/node/process.d.ts'
rm 'node_modules/@types/node/punycode.d.ts'
rm 'node_modules/@types/node/querystring.d.ts'
rm 'node_modules/@types/node/quic.d.ts'
rm 'node_modules/@types/node/readline.d.ts'
rm 'node_modules/@types/node/readline/promises.d.ts'
rm 'node_modules/@types/node/repl.d.ts'
rm 'node_modules/@types/node/sea.d.ts'
rm 'node_modules/@types/node/sqlite.d.ts'
rm 'node_modules/@types/node/stream.d.ts'
rm 'node_modules/@types/node/stream/consumers.d.ts'
rm 'node_modules/@types/node/stream/iter.d.ts'
rm 'node_modules/@types/node/stream/promises.d.ts'
rm 'node_modules/@types/node/stream/web.d.ts'
rm 'node_modules/@types/node/string_decoder.d.ts'
rm 'node_modules/@types/node/test.d.ts'
rm 'node_modules/@types/node/test/reporters.d.ts'
rm 'node_modules/@types/node/timers.d.ts'
rm 'node_modules/@types/node/timers/promises.d.ts'
rm 'node_modules/@types/node/tls.d.ts'
rm 'node_modules/@types/node/trace_events.d.ts'
rm 'node_modules/@types/node/ts5.6/buffer.buffer.d.ts'
rm 'node_modules/@types/node/ts5.6/compatibility/float16array.d.ts'
rm 'node_modules/@types/node/ts5.6/globals.typedarray.d.ts'
rm 'node_modules/@types/node/ts5.6/index.d.ts'
rm 'node_modules/@types/node/ts5.7/compatibility/float16array.d.ts'
rm 'node_modules/@types/node/ts5.7/index.d.ts'
rm 'node_modules/@types/node/tty.d.ts'
rm 'node_modules/@types/node/url.d.ts'
rm 'node_modules/@types/node/util.d.ts'
rm 'node_modules/@types/node/util/types.d.ts'
rm 'node_modules/@types/node/v8.d.ts'
rm 'node_modules/@types/node/vfs.d.ts'
rm 'node_modules/@types/node/vm.d.ts'
rm 'node_modules/@types/node/wasi.d.ts'
rm 'node_modules/@types/node/web-globals/abortcontroller.d.ts'
rm 'node_modules/@types/node/web-globals/blob.d.ts'
rm 'node_modules/@types/node/web-globals/console.d.ts'
rm 'node_modules/@types/node/web-globals/crypto.d.ts'
rm 'node_modules/@types/node/web-globals/domexception.d.ts'
rm 'node_modules/@types/node/web-globals/encoding.d.ts'
rm 'node_modules/@types/node/web-globals/events.d.ts'
rm 'node_modules/@types/node/web-globals/fetch.d.ts'
rm 'node_modules/@types/node/web-globals/importmeta.d.ts'
rm 'node_modules/@types/node/web-globals/messaging.d.ts'
rm 'node_modules/@types/node/web-globals/navigator.d.ts'
rm 'node_modules/@types/node/web-globals/performance.d.ts'
rm 'node_modules/@types/node/web-globals/storage.d.ts'
rm 'node_modules/@types/node/web-globals/streams.d.ts'
rm 'node_modules/@types/node/web-globals/timers.d.ts'
rm 'node_modules/@types/node/web-globals/url.d.ts'
rm 'node_modules/@types/node/worker_threads.d.ts'
rm 'node_modules/@types/node/zlib.d.ts'
rm 'node_modules/@types/node/zlib/iter.d.ts'
rm 'node_modules/accepts/HISTORY.md'
rm 'node_modules/accepts/LICENSE'
rm 'node_modules/accepts/README.md'
rm 'node_modules/accepts/index.js'
rm 'node_modules/accepts/package.json'
rm 'node_modules/array-flatten/LICENSE'
rm 'node_modules/array-flatten/README.md'
rm 'node_modules/array-flatten/array-flatten.js'
rm 'node_modules/array-flatten/package.json'
rm 'node_modules/aws-ssl-profiles/LICENSE'
rm 'node_modules/aws-ssl-profiles/README.md'
rm 'node_modules/aws-ssl-profiles/lib/@types/profiles.d.ts'
rm 'node_modules/aws-ssl-profiles/lib/@types/profiles.js'
rm 'node_modules/aws-ssl-profiles/lib/index.d.ts'
rm 'node_modules/aws-ssl-profiles/lib/index.js'
rm 'node_modules/aws-ssl-profiles/lib/profiles/ca/defaults.d.ts'
rm 'node_modules/aws-ssl-profiles/lib/profiles/ca/defaults.js'
rm 'node_modules/aws-ssl-profiles/lib/profiles/ca/proxies.d.ts'
rm 'node_modules/aws-ssl-profiles/lib/profiles/ca/proxies.js'
rm 'node_modules/aws-ssl-profiles/package.json'
rm 'node_modules/bcryptjs/.npmignore'
rm 'node_modules/bcryptjs/.travis.yml'
rm 'node_modules/bcryptjs/.vscode/settings.json'
rm 'node_modules/bcryptjs/LICENSE'
rm 'node_modules/bcryptjs/README.md'
rm 'node_modules/bcryptjs/bin/bcrypt'
rm 'node_modules/bcryptjs/bower.json'
rm 'node_modules/bcryptjs/dist/README.md'
rm 'node_modules/bcryptjs/dist/bcrypt.js'
rm 'node_modules/bcryptjs/dist/bcrypt.min.js'
rm 'node_modules/bcryptjs/dist/bcrypt.min.js.gz'
rm 'node_modules/bcryptjs/dist/bcrypt.min.map'
rm 'node_modules/bcryptjs/externs/bcrypt.js'
rm 'node_modules/bcryptjs/externs/minimal-env.js'
rm 'node_modules/bcryptjs/index.js'
rm 'node_modules/bcryptjs/package.json'
rm 'node_modules/bcryptjs/scripts/build.js'
rm 'node_modules/bcryptjs/src/bcrypt.js'
rm 'node_modules/bcryptjs/src/bcrypt/impl.js'
rm 'node_modules/bcryptjs/src/bcrypt/prng/README.md'
rm 'node_modules/bcryptjs/src/bcrypt/prng/accum.js'
rm 'node_modules/bcryptjs/src/bcrypt/prng/isaac.js'
rm 'node_modules/bcryptjs/src/bcrypt/util.js'
rm 'node_modules/bcryptjs/src/bcrypt/util/base64.js'
rm 'node_modules/bcryptjs/src/bower.json'
rm 'node_modules/bcryptjs/src/wrap.js'
rm 'node_modules/bcryptjs/tests/quickbrown.txt'
rm 'node_modules/bcryptjs/tests/suite.js'
rm 'node_modules/body-parser/HISTORY.md'
rm 'node_modules/body-parser/LICENSE'
rm 'node_modules/body-parser/README.md'
rm 'node_modules/body-parser/index.js'
rm 'node_modules/body-parser/lib/read.js'
rm 'node_modules/body-parser/lib/types/json.js'
rm 'node_modules/body-parser/lib/types/raw.js'
rm 'node_modules/body-parser/lib/types/text.js'
rm 'node_modules/body-parser/lib/types/urlencoded.js'
rm 'node_modules/body-parser/package.json'
rm 'node_modules/bytes/History.md'
rm 'node_modules/bytes/LICENSE'
rm 'node_modules/bytes/Readme.md'
rm 'node_modules/bytes/index.js'
rm 'node_modules/bytes/package.json'
rm 'node_modules/call-bind-apply-helpers/.eslintrc'
rm 'node_modules/call-bind-apply-helpers/.github/FUNDING.yml'
rm 'node_modules/call-bind-apply-helpers/.nycrc'
rm 'node_modules/call-bind-apply-helpers/CHANGELOG.md'
rm 'node_modules/call-bind-apply-helpers/LICENSE'
rm 'node_modules/call-bind-apply-helpers/README.md'
rm 'node_modules/call-bind-apply-helpers/actualApply.d.ts'
rm 'node_modules/call-bind-apply-helpers/actualApply.js'
rm 'node_modules/call-bind-apply-helpers/applyBind.d.ts'
rm 'node_modules/call-bind-apply-helpers/applyBind.js'
rm 'node_modules/call-bind-apply-helpers/functionApply.d.ts'
rm 'node_modules/call-bind-apply-helpers/functionApply.js'
rm 'node_modules/call-bind-apply-helpers/functionCall.d.ts'
rm 'node_modules/call-bind-apply-helpers/functionCall.js'
rm 'node_modules/call-bind-apply-helpers/index.d.ts'
rm 'node_modules/call-bind-apply-helpers/index.js'
rm 'node_modules/call-bind-apply-helpers/package.json'
rm 'node_modules/call-bind-apply-helpers/reflectApply.d.ts'
rm 'node_modules/call-bind-apply-helpers/reflectApply.js'
rm 'node_modules/call-bind-apply-helpers/test/index.js'
rm 'node_modules/call-bind-apply-helpers/tsconfig.json'
rm 'node_modules/call-bound/.eslintrc'
rm 'node_modules/call-bound/.github/FUNDING.yml'
rm 'node_modules/call-bound/.nycrc'
rm 'node_modules/call-bound/CHANGELOG.md'
rm 'node_modules/call-bound/LICENSE'
rm 'node_modules/call-bound/README.md'
rm 'node_modules/call-bound/index.d.ts'
rm 'node_modules/call-bound/index.js'
rm 'node_modules/call-bound/package.json'
rm 'node_modules/call-bound/test/index.js'
rm 'node_modules/call-bound/tsconfig.json'
rm 'node_modules/content-disposition/HISTORY.md'
rm 'node_modules/content-disposition/LICENSE'
rm 'node_modules/content-disposition/README.md'
rm 'node_modules/content-disposition/index.js'
rm 'node_modules/content-disposition/package.json'
rm 'node_modules/content-type/HISTORY.md'
rm 'node_modules/content-type/LICENSE'
rm 'node_modules/content-type/README.md'
rm 'node_modules/content-type/index.js'
rm 'node_modules/content-type/package.json'
rm 'node_modules/cookie-signature/History.md'
rm 'node_modules/cookie-signature/Readme.md'
rm 'node_modules/cookie-signature/index.js'
rm 'node_modules/cookie-signature/package.json'
rm 'node_modules/cookie/LICENSE'
rm 'node_modules/cookie/README.md'
rm 'node_modules/cookie/SECURITY.md'
rm 'node_modules/cookie/index.js'
rm 'node_modules/cookie/package.json'
rm 'node_modules/debug/.coveralls.yml'
rm 'node_modules/debug/.eslintrc'
rm 'node_modules/debug/.npmignore'
rm 'node_modules/debug/.travis.yml'
rm 'node_modules/debug/CHANGELOG.md'
rm 'node_modules/debug/LICENSE'
rm 'node_modules/debug/Makefile'
rm 'node_modules/debug/README.md'
rm 'node_modules/debug/component.json'
rm 'node_modules/debug/karma.conf.js'
rm 'node_modules/debug/node.js'
rm 'node_modules/debug/package.json'
rm 'node_modules/debug/src/browser.js'
rm 'node_modules/debug/src/debug.js'
rm 'node_modules/debug/src/index.js'
rm 'node_modules/debug/src/inspector-log.js'
rm 'node_modules/debug/src/node.js'
rm 'node_modules/depd/History.md'
rm 'node_modules/depd/LICENSE'
rm 'node_modules/depd/Readme.md'
rm 'node_modules/depd/index.js'
rm 'node_modules/depd/lib/browser/index.js'
rm 'node_modules/depd/package.json'
rm 'node_modules/destroy/LICENSE'
rm 'node_modules/destroy/README.md'
rm 'node_modules/destroy/index.js'
rm 'node_modules/destroy/package.json'
rm 'node_modules/dotenv/CHANGELOG.md'
rm 'node_modules/dotenv/LICENSE'
rm 'node_modules/dotenv/README-es.md'
rm 'node_modules/dotenv/README.md'
rm 'node_modules/dotenv/SECURITY.md'
rm 'node_modules/dotenv/config.d.ts'
rm 'node_modules/dotenv/config.js'
rm 'node_modules/dotenv/lib/cli-options.js'
rm 'node_modules/dotenv/lib/env-options.js'
rm 'node_modules/dotenv/lib/main.d.ts'
rm 'node_modules/dotenv/lib/main.js'
rm 'node_modules/dotenv/package.json'
rm 'node_modules/dunder-proto/.eslintrc'
rm 'node_modules/dunder-proto/.github/FUNDING.yml'
rm 'node_modules/dunder-proto/.nycrc'
rm 'node_modules/dunder-proto/CHANGELOG.md'
rm 'node_modules/dunder-proto/LICENSE'
rm 'node_modules/dunder-proto/README.md'
rm 'node_modules/dunder-proto/get.d.ts'
rm 'node_modules/dunder-proto/get.js'
rm 'node_modules/dunder-proto/package.json'
rm 'node_modules/dunder-proto/set.d.ts'
rm 'node_modules/dunder-proto/set.js'
rm 'node_modules/dunder-proto/test/get.js'
rm 'node_modules/dunder-proto/test/index.js'
rm 'node_modules/dunder-proto/test/set.js'
rm 'node_modules/dunder-proto/tsconfig.json'
rm 'node_modules/ee-first/LICENSE'
rm 'node_modules/ee-first/README.md'
rm 'node_modules/ee-first/index.js'
rm 'node_modules/ee-first/package.json'
rm 'node_modules/encodeurl/LICENSE'
rm 'node_modules/encodeurl/README.md'
rm 'node_modules/encodeurl/index.js'
rm 'node_modules/encodeurl/package.json'
rm 'node_modules/es-define-property/.eslintrc'
rm 'node_modules/es-define-property/.github/FUNDING.yml'
rm 'node_modules/es-define-property/.nycrc'
rm 'node_modules/es-define-property/CHANGELOG.md'
rm 'node_modules/es-define-property/LICENSE'
rm 'node_modules/es-define-property/README.md'
rm 'node_modules/es-define-property/index.d.ts'
rm 'node_modules/es-define-property/index.js'
rm 'node_modules/es-define-property/package.json'
rm 'node_modules/es-define-property/test/index.js'
rm 'node_modules/es-define-property/tsconfig.json'
rm 'node_modules/es-errors/.eslintrc'
rm 'node_modules/es-errors/.github/FUNDING.yml'
rm 'node_modules/es-errors/CHANGELOG.md'
rm 'node_modules/es-errors/LICENSE'
rm 'node_modules/es-errors/README.md'
rm 'node_modules/es-errors/eval.d.ts'
rm 'node_modules/es-errors/eval.js'
rm 'node_modules/es-errors/index.d.ts'
rm 'node_modules/es-errors/index.js'
rm 'node_modules/es-errors/package.json'
rm 'node_modules/es-errors/range.d.ts'
rm 'node_modules/es-errors/range.js'
rm 'node_modules/es-errors/ref.d.ts'
rm 'node_modules/es-errors/ref.js'
rm 'node_modules/es-errors/syntax.d.ts'
rm 'node_modules/es-errors/syntax.js'
rm 'node_modules/es-errors/test/index.js'
rm 'node_modules/es-errors/tsconfig.json'
rm 'node_modules/es-errors/type.d.ts'
rm 'node_modules/es-errors/type.js'
rm 'node_modules/es-errors/uri.d.ts'
rm 'node_modules/es-errors/uri.js'
rm 'node_modules/es-object-atoms/.eslintrc'
rm 'node_modules/es-object-atoms/.github/FUNDING.yml'
rm 'node_modules/es-object-atoms/CHANGELOG.md'
rm 'node_modules/es-object-atoms/LICENSE'
rm 'node_modules/es-object-atoms/README.md'
rm 'node_modules/es-object-atoms/RequireObjectCoercible.d.ts'
rm 'node_modules/es-object-atoms/RequireObjectCoercible.js'
rm 'node_modules/es-object-atoms/ToObject.d.ts'
rm 'node_modules/es-object-atoms/ToObject.js'
rm 'node_modules/es-object-atoms/index.d.ts'
rm 'node_modules/es-object-atoms/index.js'
rm 'node_modules/es-object-atoms/isObject.d.ts'
rm 'node_modules/es-object-atoms/isObject.js'
rm 'node_modules/es-object-atoms/package.json'
rm 'node_modules/es-object-atoms/test/index.js'
rm 'node_modules/es-object-atoms/tsconfig.json'
rm 'node_modules/escape-html/LICENSE'
rm 'node_modules/escape-html/Readme.md'
rm 'node_modules/escape-html/index.js'
rm 'node_modules/escape-html/package.json'
rm 'node_modules/etag/HISTORY.md'
rm 'node_modules/etag/LICENSE'
rm 'node_modules/etag/README.md'
rm 'node_modules/etag/index.js'
rm 'node_modules/etag/package.json'
rm 'node_modules/express/History.md'
rm 'node_modules/express/LICENSE'
rm 'node_modules/express/Readme.md'
rm 'node_modules/express/index.js'
